Time,Last Pit
20,0.3333333333333333
40,0.6666666666666666
60,1.0
80,1.3333333333333333
100,1.6666666666666667
120,2.0
140,2.3333333333333335
160,2.6666666666666665
180,3.0
200,3.3333333333333335
220,3.6666666666666665
240,4.0
260,4.333333333333333
280,4.666666666666667
300,5.0
320,5.333333333333333
340,5.666666666666667
360,6.0
380,6.333333333333333
400,6.666666666666667
420,7.0
440,7.333333333333333
460,7.666666666666667
480,8.0
500,8.333333333333334
520,8.666666666666666
540,9.0
560,9.333333333333334
580,9.666666666666666
600,10.0
620,10.333333333333334
640,10.666666666666666
660,11.0
680,11.333333333333334
700,11.666666666666666
720,12.0
740,12.333333333333334
760,12.666666666666666
780,13.0
800,13.333333333333334
820,13.666666666666666
840,14.0
860,14.333333333333334
880,14.666666666666666
900,15.0
920,15.333333333333334
940,15.666666666666666
960,16.0
980,16.333333333333332
1000,16.666666666666668
1020,17.0
1040,17.333333333333332
1060,17.666666666666668
1080,18.0
1100,18.333333333333332
1120,18.666666666666668
1140,19.0
1160,19.333333333333332
1180,19.666666666666668
1200,20.0
1220,20.333333333333332
1240,20.666666666666668
1260,21.0
1280,21.333333333333332
1300,21.666666666666668
1320,22.0
1340,22.333333333333332
1360,22.666666666666668
1380,23.0
1400,23.333333333333332
1420,23.666666666666668
1440,24.0
1460,24.333333333333332
1480,24.666666666666668
1500,25.0
1520,25.333333333333332
1540,25.666666666666668
1560,26.0
1580,26.333333333333332
1600,26.666666666666668
1620,27.0
1640,27.333333333333332
1660,27.666666666666668
1680,28.0
1700,28.333333333333332
1720,28.666666666666668
1740,29.0
1760,29.333333333333332
1780,29.666666666666668
1800,30.0
1820,30.333333333333332
1840,30.666666666666668
1860,31.0
1880,31.333333333333332
1900,31.666666666666668
1920,32.0
1940,32.333333333333336
1960,32.666666666666664
1980,33.0
2000,33.333333333333336
2020,33.666666666666664
2040,34.0
2060,34.333333333333336
2080,34.666666666666664
2100,35.0
2120,35.333333333333336
2140,35.666666666666664
2160,36.0
2180,36.333333333333336
2200,36.666666666666664
2220,37.0
2240,37.333333333333336
2260,37.666666666666664
2280,38.0
2300,38.333333333333336
2320,38.666666666666664
2340,39.0
2360,39.333333333333336
2380,39.666666666666664
2400,40.0
2420,40.333333333333336
2440,40.666666666666664
2460,41.0
2480,41.333333333333336
2500,41.666666666666664
2520,42.0
2540,42.333333333333336
2560,42.666666666666664
2580,43.0
2600,43.333333333333336
2620,43.666666666666664
2640,44.0
2660,44.333333333333336
2680,44.666666666666664
2700,45.0
2720,45.333333333333336
2740,45.666666666666664
2760,46.0
2780,46.333333333333336
2800,46.666666666666664
2820,47.0
2840,47.333333333333336
2860,47.666666666666664
2880,48.0
2900,48.333333333333336
2920,48.666666666666664
2940,49.0
2960,49.333333333333336
2980,49.666666666666664
3000,50.0
3020,50.333333333333336
3040,30.5054
3060,30.838733333333334
3080,31.17206666666667
3100,31.5054
3120,31.838733333333334
3140,32.172066666666666
3160,32.5054
3180,32.83873333333334
3200,33.172066666666666
3220,33.5054
3240,33.502316666666665
3260,33.83565
3280,34.16898333333334
3300,34.502316666666665
3320,34.83565
3340,35.16898333333334
3360,35.502316666666665
3380,35.83565
3400,36.16898333333334
3420,36.502316666666665
3440,36.83565
3460,37.16898333333334
3480,37.502316666666665
3500,37.83565
3520,38.16898333333334
3540,38.502316666666665
3560,38.83565
3580,39.16898333333334
3600,39.502316666666665
3620,39.83565
3640,40.16898333333334
3660,40.502316666666665
3680,40.83565
3700,41.16898333333334
3720,41.502316666666665
3740,41.83565
3760,42.16898333333334
3780,42.502316666666665
3800,42.83565
3820,43.16898333333334
3840,43.502316666666665
3860,43.83565
3880,44.16898333333334
3900,44.502316666666665
3920,44.83565
3940,45.16898333333334
3960,45.502316666666665
3980,45.83565
4000,46.16898333333334
4020,46.502316666666665
4040,46.83565
4060,47.16898333333334
4080,47.502316666666665
4100,47.83565
4120,48.16898333333334
4140,48.502316666666665
4160,48.83565
4180,49.16898333333334
4200,49.502316666666665
4220,49.83565
4240,50.16898333333334
4260,32.19775
4280,32.53108333333333
4300,32.86441666666666
4320,33.19775
4340,33.53108333333333
4360,33.86441666666666
4380,34.19775
4400,34.53108333333333
4420,34.86441666666666
4440,35.19775
4460,35.53108333333333
4480,35.86441666666666
4500,36.19775
4520,36.53108333333333
4540,36.86441666666666
4560,37.19775
4580,37.53108333333333
4600,37.86441666666666
4620,38.19775
4640,38.53108333333333
4660,38.86441666666666
4680,39.19775
4700,39.53108333333333
4720,39.86441666666666
4740,40.19775
4760,40.53108333333333
4780,40.86441666666666
4800,41.19775
4820,41.53108333333333
4840,41.86441666666666
4860,42.19775
4880,42.53108333333333
4900,42.86441666666666
4920,43.19775
4940,43.53108333333333
4960,43.86441666666666
4980,44.19775
5000,44.53108333333333
5020,44.86441666666666
5040,45.19775
5060,45.53108333333333
5080,45.86441666666666
5100,46.19775
5120,46.53108333333333
5140,46.86441666666666
5160,47.19775
5180,47.53108333333333
5200,47.86441666666666
5220,48.19775
5240,48.53108333333333
5260,48.86441666666666
5280,49.19775
5300,49.53108333333333
5320,49.86441666666666
5340,50.19775
5360,50.53108333333333
5380,50.86441666666666
5400,51.19775
5420,51.53108333333333
5440,51.86441666666666
5460,52.19775
5480,52.53108333333333
5500,52.86441666666666
5520,53.19775
5540,53.53108333333333
5560,53.86441666666666
5580,54.19775
5600,54.53108333333333
5620,54.86441666666666
5640,55.19775
5660,55.53108333333333
5680,55.86441666666666
5700,56.19775
5720,56.53108333333333
5740,56.86441666666666
5760,57.19775
5780,51.346133333333334
5800,51.67946666666667
5820,52.0128
5840,52.346133333333334
5860,52.67946666666667
5880,51.6873
5900,52.02063333333333
5920,52.353966666666665
5940,52.6873
5960,53.02063333333333
5980,53.353966666666665
6000,53.6873
6020,54.02063333333333
6040,54.353966666666665
6060,54.6873
6080,55.02063333333333
6100,55.353966666666665
6120,55.6873
6140,56.02063333333333
6160,56.353966666666665
6180,56.6873
6200,57.02063333333333
6220,57.353966666666665
6240,57.6873
6260,58.02063333333333
6280,58.353966666666665
6300,58.6873
6320,59.02063333333333
6340,59.353966666666665
6360,59.6873
6380,60.02063333333333
6400,60.353966666666665
6420,60.6873
6440,61.02063333333333
6460,61.353966666666665
6480,61.6873
6500,59.60471666666667
6520,55.988150000000005
6540,56.32148333333334
6560,56.65481666666667
6580,56.988150000000005
6600,57.32148333333334
6620,57.65481666666667
6640,57.988150000000005
6660,58.32148333333334
6680,58.65481666666667
6700,58.988150000000005
6720,59.32148333333334
6740,59.65481666666667
6760,32.88245
6780,33.215783333333334
6800,33.54911666666667
6820,33.88245
6840,34.215783333333334
6860,34.54911666666667
6880,34.88245
6900,35.215783333333334
6920,35.54911666666667
6940,35.88245
6960,36.215783333333334
6980,36.54911666666667
7000,36.88245
7020,37.215783333333334
7040,37.54911666666667
7060,37.88245
7080,38.215783333333334
7100,38.54911666666667
7120,38.88245
7140,39.215783333333334
7160,39.54911666666667
7180,39.88245
7200,40.215783333333334
7220,40.54911666666667
7240,40.88245
7260,41.215783333333334
7280,41.54911666666667
7300,41.88245
7320,42.215783333333334
7340,42.54911666666667
7360,42.88245
7380,43.215783333333334
7400,43.54911666666667
7420,43.88245
7440,44.215783333333334
7460,44.54911666666667
7480,44.88245
7500,45.215783333333334
7520,45.54911666666667
7540,45.88245
7560,46.215783333333334
7580,46.54911666666667
7600,46.88245
7620,47.215783333333334
7640,47.54911666666667
7660,47.88245
7680,48.215783333333334
7700,48.54911666666667
7720,48.88245
7740,49.215783333333334
7760,49.54911666666667
7780,49.88245
7800,50.215783333333334
7820,50.54911666666667
7840,50.88245
7860,51.215783333333334
7880,51.54911666666667
7900,51.88245
7920,52.215783333333334
7940,52.54911666666667
7960,52.88245
7980,53.215783333333334
8000,53.54911666666667
8020,53.88245
8040,54.215783333333334
8060,54.54911666666667
8080,54.88245
8100,41.864716666666666
8120,42.198049999999995
8140,42.53138333333333
8160,42.864716666666666
8180,43.198049999999995
8200,43.53138333333333
8220,43.864716666666666
8240,44.198049999999995
8260,44.53138333333333
8280,44.864716666666666
8300,45.198049999999995
8320,45.53138333333333
8340,45.864716666666666
8360,46.198049999999995
8380,46.53138333333333
8400,46.864716666666666
8420,47.198049999999995
8440,47.53138333333333
8460,47.864716666666666
8480,48.198049999999995
8500,48.53138333333333
8520,48.864716666666666
8540,49.198049999999995
8560,49.53138333333333
8580,49.864716666666666
8600,50.198049999999995
8620,50.53138333333333
8640,50.864716666666666
8660,51.198049999999995
8680,51.53138333333333
8700,51.864716666666666
8720,52.198049999999995
8740,52.53138333333333
8760,52.864716666666666
8780,53.198049999999995
8800,53.53138333333333
8820,53.864716666666666
8840,54.198049999999995
8860,54.53138333333333
8880,54.864716666666666
8900,55.198049999999995
8920,55.53138333333333
8940,55.864716666666666
8960,56.198049999999995
8980,56.53138333333333
9000,56.864716666666666
9020,57.198049999999995
9040,57.53138333333333
9060,57.864716666666666
9080,58.198049999999995
9100,58.53138333333333
9120,58.864716666666666
9140,59.198049999999995
9160,59.53138333333333
9180,56.72736666666666
9200,57.0607
9220,57.39403333333333
9240,57.72736666666666
9260,58.0607
9280,58.39403333333333
9300,58.72736666666666
9320,59.0607
9340,59.39403333333333
9360,59.72736666666666
9380,60.0607
9400,60.39403333333333
9420,60.72736666666666
9440,61.0607
9460,61.39403333333333
9480,61.72736666666666
9500,60.34253333333333
9520,60.675866666666664
9540,61.00919999999999
9560,61.34253333333333
9580,61.675866666666664
9600,62.00919999999999
9620,62.34253333333333
9640,62.675866666666664
9660,63.00919999999999
9680,63.34253333333333
9700,63.675866666666664
9720,64.00919999999999
9740,53.815650000000005
9760,54.14898333333334
9780,54.48231666666667
9800,54.815650000000005
9820,55.14898333333334
9840,55.48231666666667
9860,55.815650000000005
9880,56.14898333333334
9900,56.48231666666667
9920,56.815650000000005
9940,57.14898333333334
9960,57.48231666666667
9980,57.815650000000005
10000,58.14898333333334
10020,58.48231666666667
10040,58.815650000000005
10060,59.14898333333334
10080,59.48231666666667
10100,59.815650000000005
10120,60.14898333333334
10140,60.48231666666667
10160,60.73760000000001
10180,61.070933333333336
10200,61.40426666666667
10220,61.73760000000001
10240,62.070933333333336
10260,62.40426666666667
10280,62.73760000000001
10300,63.070933333333336
10320,63.40426666666667
10340,63.73760000000001
10360,64.07093333333334
10380,24.86908333333334
10400,25.202416666666675
10420,25.535750000000007
10440,25.86908333333334
10460,26.202416666666675
10480,26.535750000000007
10500,26.86908333333334
10520,27.202416666666675
10540,27.535750000000007
10560,27.86908333333334
10580,28.202416666666675
10600,28.535750000000007
10620,28.86908333333334
10640,19.814083333333322
10660,20.147416666666654
10680,20.48074999999999
10700,20.814083333333322
10720,21.147416666666654
10740,21.48074999999999
10760,21.814083333333322
10780,22.147416666666654
10800,22.48074999999999
10820,22.814083333333322
10840,23.147416666666654
10860,23.48074999999999
10880,23.814083333333322
10900,24.147416666666654
10920,24.48074999999999
10940,24.814083333333322
10960,25.147416666666654
10980,25.48074999999999
11000,25.814083333333322
11020,26.147416666666654
11040,26.48074999999999
11060,26.814083333333322
11080,27.147416666666654
11100,27.48074999999999
11120,27.814083333333322
11140,28.147416666666654
11160,28.48074999999999
11180,28.814083333333322
11200,29.147416666666654
11220,29.48074999999999
11240,29.814083333333322
11260,30.147416666666654
11280,30.48074999999999
11300,30.814083333333322
11320,31.147416666666654
11340,31.48074999999999
11360,31.814083333333322
11380,32.14741666666666
11400,32.480749999999986
11420,32.81408333333332
11440,33.14741666666666
11460,33.480749999999986
11480,33.81408333333332
11500,34.14741666666666
11520,34.480749999999986
11540,34.81408333333332
11560,35.14741666666666
11580,35.480749999999986
11600,35.81408333333332
11620,36.14741666666666
11640,36.480749999999986
11660,36.81408333333332
11680,37.14741666666666
11700,37.480749999999986
11720,37.81408333333332
11740,38.14741666666666
11760,38.480749999999986
11780,38.81408333333332
11800,39.14741666666666
11820,39.480749999999986
11840,39.81408333333332
11860,40.14741666666666
11880,40.480749999999986
11900,40.81408333333332
11920,41.14741666666666
11940,41.480749999999986
11960,41.81408333333332
11980,42.14741666666666
12000,42.480749999999986
12020,42.81408333333332
12040,43.14741666666666
12060,43.480749999999986
12080,43.81408333333332
12100,44.14741666666666
12120,44.480749999999986
12140,44.81408333333332
12160,45.14741666666666
12180,45.480749999999986
12200,45.81408333333332
12220,46.14741666666666
12240,46.480749999999986
12260,46.81408333333332
12280,47.14741666666666
12300,47.480749999999986
12320,47.81408333333332
12340,48.14741666666666
12360,48.480749999999986
12380,48.81408333333332
12400,49.14741666666666
12420,49.480749999999986
12440,49.81408333333332
12460,50.14741666666666
12480,50.480749999999986
12500,50.81408333333332
12520,51.14741666666666
12540,51.480749999999986
12560,51.81408333333332
12580,52.14741666666666
12600,52.480749999999986
12620,52.81408333333332
12640,53.14741666666666
12660,53.480749999999986
12680,53.81408333333332
12700,54.14741666666666
12720,54.480749999999986
12740,54.81408333333332
12760,55.14741666666666
12780,55.480749999999986
12800,55.81408333333332
12820,56.14741666666666
12840,56.480749999999986
12860,56.81408333333332
12880,57.14741666666666
12900,57.480749999999986
12920,57.81408333333332
12940,58.14741666666666
12960,58.480749999999986
12980,58.81408333333332
13000,59.14741666666666
13020,59.480749999999986
13040,59.81408333333332
13060,60.14741666666666
13080,60.480749999999986
13100,56.5884
13120,56.921733333333336
13140,57.25506666666667
13160,57.5884
13180,57.921733333333336
13200,58.25506666666667
13220,58.5884
13240,58.921733333333336
13260,59.033133333333325
13280,59.36646666666665
13300,59.69979999999999
13320,60.033133333333325
13340,60.36646666666665
13360,60.2515
13380,60.584833333333336
13400,60.91816666666667
13420,61.2515
13440,61.584833333333336
13460,61.91816666666667
13480,62.2515
13500,62.584833333333336
13520,52.48143333333334
13540,52.81476666666667
13560,53.14810000000001
13580,53.48143333333334
13600,53.81476666666667
13620,54.14810000000001
13640,54.48143333333334
13660,54.81476666666667
13680,55.14810000000001
13700,55.48143333333334
13720,55.81476666666667
13740,56.14810000000001
13760,56.48143333333334
13780,56.81476666666667
13800,57.14810000000001
13820,52.8247
13840,53.158033333333336
13860,53.491366666666664
13880,53.8247
13900,54.158033333333336
13920,54.491366666666664
13940,54.8247
13960,55.158033333333336
13980,55.491366666666664
14000,55.8247
14020,56.158033333333336
14040,56.491366666666664
14060,56.8247
14080,57.158033333333336
14100,57.491366666666664
14120,57.8247
14140,58.158033333333336
14160,58.491366666666664
14180,58.8247
14200,59.158033333333336
14220,59.491366666666664
14240,59.8247
14260,60.158033333333336
14280,60.491366666666664
14300,60.8247
14320,33.87385000000001
14340,34.20718333333334
14360,34.540516666666676
14380,34.87385000000001
14400,35.20718333333334
14420,35.540516666666676
14440,35.87385000000001
14460,36.20718333333334
14480,36.540516666666676
14500,36.87385000000001
14520,37.20718333333334
14540,37.540516666666676
14560,37.87385000000001
14580,38.20718333333334
14600,38.540516666666676
14620,38.87385000000001
14640,39.20718333333334
14660,39.540516666666676
14680,39.87385000000001
14700,40.20718333333334
14720,40.540516666666676
14740,27.251383333333344
14760,27.584716666666676
14780,27.918050000000008
14800,28.251383333333344
14820,28.584716666666676
14840,28.918050000000008
14860,29.251383333333344
14880,29.584716666666676
14900,29.918050000000008
14920,30.251383333333344
14940,30.584716666666676
14960,30.918050000000008
14980,31.251383333333344
15000,31.584716666666676
15020,31.918050000000008
15040,32.251383333333344
15060,32.58471666666667
15080,32.91805000000001
15100,33.251383333333344
15120,33.58471666666667
15140,33.91805000000001
15160,34.251383333333344
15180,34.58471666666667
15200,34.91805000000001
15220,35.251383333333344
15240,35.58471666666667
15260,35.91805000000001
15280,36.251383333333344
15300,36.58471666666667
15320,36.91805000000001
15340,37.251383333333344
15360,37.58471666666667
15380,37.91805000000001
15400,38.251383333333344
15420,38.58471666666667
15440,38.91805000000001
15460,39.251383333333344
15480,39.58471666666667
15500,39.91805000000001
15520,40.251383333333344
15540,40.58471666666667
15560,40.91805000000001
15580,41.251383333333344
15600,41.58471666666667
15620,41.91805000000001
15640,42.251383333333344
15660,42.58471666666667
15680,42.91805000000001
15700,43.251383333333344
15720,43.58471666666667
15740,43.91805000000001
15760,44.251383333333344
15780,44.58471666666667
15800,44.91805000000001
15820,45.251383333333344
15840,45.58471666666667
15860,45.91805000000001
15880,46.251383333333344
15900,46.58471666666667
15920,46.91805000000001
15940,47.251383333333344
15960,47.58471666666667
15980,47.91805000000001
16000,48.251383333333344
16020,48.58471666666667
16040,48.91805000000001
16060,49.251383333333344
16080,49.58471666666667
16100,49.91805000000001
16120,50.251383333333344
16140,50.58471666666667
16160,50.91805000000001
16180,51.251383333333344
16200,51.58471666666667
16220,51.91805000000001
16240,52.251383333333344
16260,52.58471666666667
16280,52.91805000000001
16300,53.251383333333344
16320,53.58471666666667
16340,53.91805000000001
16360,54.251383333333344
16380,54.58471666666667
16400,54.91805000000001
16420,55.251383333333344
16440,55.58471666666667
16460,55.91805000000001
16480,56.251383333333344
16500,56.58471666666667
16520,56.91805000000001
16540,57.251383333333344
16560,57.58471666666667
16580,57.91805000000001
16600,54.63265000000001
16620,54.96598333333335
16640,55.29931666666668
16660,55.63265000000001
16680,55.96598333333335
16700,56.29931666666668
16720,56.63265000000001
16740,56.96598333333335
16760,57.29931666666668
16780,57.63265000000001
16800,57.96598333333335
16820,58.29931666666668
16840,58.63265000000001
16860,58.96598333333335
16880,59.29931666666668
16900,59.63265000000001
16920,59.96598333333335
16940,60.29931666666668
16960,60.63265000000001
16980,60.96598333333335
17000,61.29931666666668
17020,61.63265000000001
17040,61.96598333333335
17060,62.29931666666668
17080,61.33645
17100,61.669783333333335
17120,62.00311666666666
17140,62.33645
17160,62.669783333333335
17180,63.00311666666666
17200,63.33645
17220,63.669783333333335
17240,64.00311666666667
17260,64.33645
17280,63.780133333333346
17300,64.11346666666668
17320,64.44680000000001
17340,64.78013333333335
17360,65.11346666666668
17380,64.55126666666665
17400,64.88459999999999
17420,65.21793333333332
17440,65.55126666666665
17460,65.88459999999999
17480,66.21793333333332
17500,66.55126666666665
17520,66.88459999999999
17540,67.21793333333332
17560,67.55126666666665
17580,67.88459999999999
17600,68.21793333333332
17620,65.46595
17640,65.79928333333334
17660,66.13261666666668
17680,66.46595
17700,66.79928333333334
17720,67.13261666666668
17740,67.46595
17760,67.79928333333334
17780,68.13261666666668
17800,68.46595
17820,68.79928333333334
17840,69.13261666666668
17860,55.51450000000001
17880,46.783983333333346
17900,47.117316666666675
17920,47.45065000000001
17940,47.783983333333346
17960,48.117316666666675
17980,48.45065000000001
18000,48.783983333333346
18020,49.117316666666675
18040,49.45065000000001
18060,49.783983333333346
18080,50.117316666666675
18100,50.45065000000001
18120,50.783983333333346
18140,51.117316666666675
18160,51.45065000000001
18180,51.783983333333346
18200,52.117316666666675
18220,52.45065000000001
18240,52.783983333333346
18260,53.117316666666675
18280,53.45065000000001
18300,53.783983333333346
18320,54.117316666666675
18340,54.45065000000001
18360,54.783983333333346
18380,55.117316666666675
18400,29.98594999999999
18420,30.31928333333332
18440,30.652616666666653
18460,30.98594999999999
18480,31.31928333333332
18500,31.652616666666653
18520,31.98594999999999
18540,32.319283333333324
18560,32.48291666666664
18580,32.816249999999975
18600,33.14958333333331
18620,33.48291666666664
18640,33.816249999999975
18660,34.14958333333331
18680,34.48291666666664
18700,34.816249999999975
18720,35.14958333333331
18740,35.48291666666664
18760,35.816249999999975
18780,36.14958333333331
18800,36.48291666666664
18820,36.816249999999975
18840,37.14958333333331
18860,37.48291666666664
18880,37.816249999999975
18900,38.14958333333331
18920,38.48291666666664
18940,38.816249999999975
18960,39.14958333333331
18980,39.48291666666664
19000,39.816249999999975
19020,40.14958333333331
19040,40.48291666666664
19060,40.816249999999975
19080,41.14958333333331
19100,41.48291666666664
19120,41.816249999999975
19140,42.14958333333331
19160,42.48291666666664
19180,42.816249999999975
19200,43.14958333333331
19220,43.48291666666664
19240,43.816249999999975
19260,44.14958333333331
19280,44.48291666666664
19300,44.816249999999975
19320,45.14958333333331
19340,45.48291666666664
19360,45.816249999999975
19380,46.14958333333331
19400,46.48291666666664
19420,46.816249999999975
19440,47.14958333333331
19460,47.48291666666664
19480,47.816249999999975
19500,48.14958333333331
19520,40.88338333333334
19540,41.21671666666668
19560,41.55005000000001
19580,41.88338333333334
19600,42.21671666666668
19620,42.55005000000001
19640,42.88338333333334
19660,43.21671666666668
19680,43.55005000000001
19700,43.88338333333334
19720,44.21671666666668
19740,44.55005000000001
19760,44.88338333333334
19780,45.21671666666668
19800,45.55005000000001
19820,45.88338333333334
19840,46.21671666666668
19860,46.55005000000001
19880,46.88338333333334
19900,47.21671666666668
19920,47.55005000000001
19940,47.88338333333334
19960,48.21671666666668
19980,48.55005000000001
20000,48.88338333333334
20020,49.21671666666668
20040,48.55211666666667
20060,48.885450000000006
20080,49.21878333333334
20100,49.55211666666667
20120,49.885450000000006
20140,50.21878333333334
20160,50.55211666666667
20180,50.885450000000006
20200,51.21878333333334
20220,51.55211666666667
20240,51.885450000000006
20260,49.56744999999998
20280,49.90078333333331
20300,50.234116666666644
20320,50.56744999999998
20340,50.90078333333331
20360,51.17561666666667
20380,48.841683333333336
20400,49.17501666666667
20420,49.50835
