Time,Risk Score,Sus Deriv,Flag
79200,20.73196021094293,0.3316666666666666,0
300,36.90776544873624,0.0,0
600,31.674722291315067,0.0,0
900,24.66978431562416,0.0,0
1200,17.869248318927877,0.0,0
1500,13.23710397672354,0.0,0
1800,12.209613329936452,0.0,0
2100,19.80692742772398,-0.0066666666666666,0
2400,25.336461801040564,-0.005,0
2700,24.530366014911504,0.0,0
3000,28.45853999142919,-0.0125,0
3300,29.477397293479005,-0.0075,0
3600,24.483082508953657,0.0,0
3900,19.79946554781172,0.0,0
4200,18.94988179413433,-0.0033333333333333,0
4500,20.55365648664993,-0.0058333333333333,0
4800,19.942072225209483,-0.0016666666666666,0
5100,19.39663133858612,0.0,0
5400,19.81977641422334,-0.0008333333333333,0
5700,18.72133033262672,0.0,0
6000,20.3493810298653,-0.0058333333333333,0
6300,26.465684817581664,-0.0108333333333333,0
6600,30.49982982414398,-0.0083333333333333,0
6900,30.03457033946241,0.3283333333333333,0
7200,24.819231806448894,-0.0008333333333333,0
7500,19.23425061196676,0.0,0
7800,15.396869707234243,0.0,0
8100,14.708930565810329,-0.0008333333333333,0
8400,16.58274551606335,-0.0008333333333333,0
8700,19.888498114124403,-0.0025,0
9000,23.66935761724808,-0.0058333333333333,0
9300,27.64724140953692,-0.0091666666666666,0
9600,28.696386826573743,-0.0066666666666666,0
9900,27.604313377477244,-0.005,0
10200,23.078290341838333,-0.0008333333333333,0
10500,18.49773390069679,0.0,0
10800,17.23908380280212,-0.0025,0
11100,18.484610862189623,-0.0033333333333333,0
11400,21.785626657997607,-0.005,0
11700,21.43908969599337,0.0,0
12000,22.45406476299849,0.33,0
12300,23.51518629225093,-0.005,0
12600,25.59184684716368,0.66,0
12900,24.62630172390556,-0.0033333333333333,0
13200,23.906365389015207,-0.0033333333333333,0
13500,23.33257028357151,-0.0041666666666666,0
13800,22.6123764139128,-0.0041666666666666,0
14100,19.277013636728352,0.0,0
14400,18.30198150963061,-0.0016666666666666,0
14700,19.396676703452243,-0.0025,0
15000,19.688674460267222,-0.0016666666666666,0
15300,21.034865447755543,-0.0033333333333333,0
15600,23.33946965429689,-0.0058333333333333,0
15900,27.026291867799788,-0.0083333333333333,0
16200,26.989983170998293,-0.005,0
16500,24.106590666426484,0.3316666666666666,0
16800,23.065489250261468,-0.0041666666666666,0
17100,20.00898815785903,-0.0008333333333333,0
17400,17.52802512519528,0.0,0
17700,21.60134426501797,0.5275,0
18000,29.96343049840442,0.0875,0
18300,33.82977714685211,0.8591666666666666,0
18600,28.539983871351023,0.0,0
18900,22.168658137952992,0.0,0
19200,16.511464107744057,0.0,0
19500,13.20770473976438,0.0,0
19800,13.805639367958616,-0.0008333333333333,0
20100,16.567350592942123,-0.0008333333333333,0
20400,23.47693670889145,-0.0075,0
20700,24.685622520726817,-0.0033333333333333,0
21000,21.05671259889146,-0.0008333333333333,0
21300,22.787547741175505,-0.0083333333333333,0
21600,26.999204033807505,0.325,0
21900,24.45287115797376,-0.0016666666666666,0
22200,21.10841218326036,-0.0008333333333333,0
22500,20.03846598857325,-0.0033333333333333,0
22800,19.79487038678872,-0.0041666666666666,0
23100,19.213968370543267,-0.0025,0
23400,18.690847762565905,-0.0008333333333333,0
23700,18.47982569907571,0.0,0
24000,19.007747017520124,-0.0016666666666666,0
24300,19.4970194056366,-0.0033333333333333,0
24600,20.49957943198689,-0.005,0
24900,26.894659363021184,-0.0116666666666666,0
25200,25.68742724321167,-0.0033333333333333,0
25500,21.51895740635744,-0.0008333333333333,0
25800,16.921375286630088,0.0,0
26100,13.658170558035897,0.0,0
26400,14.177165167415756,-0.0016666666666666,0
26700,16.175564008841242,-0.0025,0
27000,20.53563599885788,-0.005,0
27300,22.163551363263515,-0.0033333333333333,1
27600,25.64688374179718,-0.0075,1
27600,25.64688374179718,-0.0075,0
27900,25.73279731726553,-0.0058333333333333,1
27900,25.73279731726553,-0.0058333333333333,0
28200,0.0,0.0,0
28500,0.0,0.0,0
28800,0.0,0.0,0
29100,23.6253577801309,0.6,0
29400,19.86235478887608,0.3333333333333333,0
29700,17.20441730734303,0.1,0
30000,16.048990795355532,-0.0008333333333333,0
30300,16.17105760695297,-0.0008333333333333,0
30600,16.371466783470815,0.0,0
30900,18.28680018824821,-0.0033333333333333,0
31200,21.83359001725048,-0.0066666666666666,0
31500,22.353393319686123,-0.0033333333333333,0
31800,24.12788489023025,-0.0066666666666666,0
32100,25.849734028615966,-0.0066666666666666,0
32400,23.57283195887825,-0.0025,0
32700,20.429182393775346,-0.0016666666666666,0
33000,17.137003707148267,0.0,0
33300,19.0765289073542,-0.0058333333333333,0
33600,18.69728181161688,-0.0016666666666666,0
33900,18.071814244789696,0.0,0
34200,17.647195058931622,0.0,0
34500,20.049069344118564,-0.005,0
34800,21.6507642627986,-0.005,0
35100,22.478044916541503,-0.005,0
35400,25.320899370610828,-0.0075,0
35700,25.794311369183163,-0.0058333333333333,1
36000,21.57539654662272,-0.0008333333333333,1
36000,21.57539654662272,-0.0008333333333333,0
36300,17.358624892703588,0.0,1
36300,17.358624892703588,0.0,0
36600,0.0,0.0,0
36900,0.0,0.0,0
37200,0.0,0.0,0
37500,27.34144917954644,0.3316666666666666,0
37800,23.30283332506729,0.1,0
38100,18.03541351927253,0.0,0
38400,13.94269784820583,0.0,0
38700,12.718797414388549,-0.0008333333333333,0
39000,13.646816701000132,0.0,0
39300,19.41375718826082,-0.005,0
39600,23.719388881688587,-0.0058333333333333,0
39900,22.11178539253166,-0.0008333333333333,0
40200,19.46992648512097,-0.0025,0
40500,26.86896661636053,-0.0133333333333333,0
40800,23.672804812357203,-0.0008333333333333,0
41100,20.409598571008964,0.3325,0
41400,19.7633059261784,-0.0033333333333333,0
41700,20.33880997689611,-0.005,0
42000,18.75433053450168,-0.0016666666666666,0
42300,17.07243150137189,0.0,0
42600,16.44357239232528,0.0,0
42900,16.83980415682225,-0.0008333333333333,0
43200,18.26277882369814,-0.0033333333333333,0
43500,23.111806979187307,-0.0091666666666666,0
43800,29.035765404180555,-0.0108333333333333,0
44100,28.154777094742013,-0.0041666666666666,0
44400,22.69740987673352,0.0,0
44700,18.365637851846493,0.4325,0
45000,14.58039630712904,0.0,0
45300,13.21419379880716,0.0,0
45600,15.730659663831569,-0.0025,0
45900,19.34346803599347,-0.0033333333333333,0
46200,22.066734280813403,-0.0041666666666666,0
46500,23.085237265610186,-0.005,0
46800,26.194759665503938,-0.0091666666666666,0
47100,25.11136649427092,-0.0041666666666666,0
47400,22.1512172698228,0.0991666666666666,0
47700,19.72159651711639,0.265,0
48000,18.96172631784733,-0.0033333333333333,0
48300,18.17739478099255,-0.0025,0
48600,18.4450205379226,0.0983333333333333,0
48900,17.73293165799581,0.0,0
49200,17.2836802327902,0.3333333333333333,0
49500,20.80142952510158,-0.0066666666666666,0
49800,21.407339285002777,-0.0033333333333333,0
50100,25.96409051911605,-0.0091666666666666,0
50400,27.341119933014216,-0.0066666666666666,0
50700,23.42646402758685,-0.0008333333333333,0
51000,19.79807361168086,-0.0016666666666666,0
51300,16.510271623627748,-0.0008333333333333,0
51600,15.574793946764604,-0.0016666666666666,0
51900,15.158906204306104,0.0,0
52200,17.573573862439563,-0.0025,0
52500,21.504411277479274,-0.0058333333333333,0
52800,23.73562582815457,-0.005,0
53100,24.52486181736803,-0.005,0
53400,22.863563842832097,-0.0033333333333333,0
53700,22.54817214453797,-0.005,0
54000,19.640714480063984,-0.0016666666666666,0
54300,17.651617896315635,-0.0016666666666666,0
54600,17.734769588418107,-0.0025,0
54900,18.24652768031393,-0.0025,0
55200,18.003851172957695,-0.0008333333333333,0
55500,19.35954619852878,-0.0033333333333333,0
55800,21.966103171703445,-0.0058333333333333,0
56100,20.912442002907675,-0.0016666666666666,0
56400,23.148435339568287,-0.0066666666666666,0
56700,22.22427553442672,-0.0033333333333333,0
57000,21.83924783464416,-0.0041666666666666,0
57300,19.707056478902487,-0.0016666666666666,0
57600,19.198944816821072,-0.0033333333333333,0
57900,18.64785459571627,0.3308333333333333,0
58200,17.13410990823825,0.0,0
58500,17.29035417920288,-0.0016666666666666,0
58800,19.725819286896265,-0.005,0
59100,20.127735929632475,-0.0025,0
59400,21.55104661508323,-0.005,0
59700,23.882301033887483,-0.0075,0
60000,22.33117494522885,0.3308333333333333,0
60300,19.73477281449682,-0.0016666666666666,0
60600,16.71694169039586,0.2666666666666666,0
60900,16.824440077172888,-0.0033333333333333,0
61200,16.771241221262073,-0.0016666666666666,0
61500,18.904727955006607,-0.0033333333333333,0
61800,21.214093658726807,-0.0041666666666666,0
62100,23.061336220512526,-0.005,0
62400,23.7493941504319,0.3283333333333333,0
62700,20.76387990030546,-0.0008333333333333,0
63000,22.294938204943392,-0.0066666666666666,0
63300,19.423068397985595,-0.0008333333333333,0
63600,17.91086525384622,-0.0016666666666666,0
63900,18.747432074706364,-0.0041666666666666,0
64200,19.01480839624536,-0.0025,0
64500,18.47783163042656,-0.0008333333333333,0
64800,20.07998636151284,0.43,1
65100,22.55977526880911,-0.0058333333333333,1
65100,22.55977526880911,-0.0058333333333333,0
65400,22.24614640148868,-0.0033333333333333,1
65400,22.24614640148868,-0.0033333333333333,0
65700,0.0,0.0,0
66000,0.0,0.0,0
66300,0.0,0.0,0
66600,25.34435526105541,0.53,0
66900,20.660750736955368,0.0,0
67200,19.19449830824426,0.0991666666666666,0
67500,16.792358818109225,-0.0008333333333333,0
67800,15.355356546798058,-0.0008333333333333,1
68100,15.034719612614088,-0.0008333333333333,1
68100,15.034719612614088,-0.0008333333333333,0
68400,15.926491998125712,-0.0008333333333333,1
68400,15.926491998125712,-0.0008333333333333,0
68700,0.0,0.0,0
69000,0.0,0.0,0
69300,0.0,0.0,0
69600,0.0,0.0,0
69900,26.91921950266751,0.6666666666666666,1
70200,22.808367991831943,0.0,1
70200,22.808367991831943,0.0,0
70500,17.667990253534715,0.0,1
70500,17.667990253534715,0.0,0
70800,0.0,0.0,0
71100,14.041383972314051,-0.0016666666666666,0
71400,16.055575916731343,-0.0016666666666666,0
71700,17.96305999616014,-0.0008333333333333,0
72000,20.9216143886012,0.0966666666666666,0
72300,23.097112162426203,-0.0066666666666666,0
72600,18.7321179071472,0.0,0
72900,22.08422771331341,-0.0083333333333333,0
73200,24.32400132481581,-0.0058333333333333,0
73500,21.824128306009023,0.3316666666666666,0
73800,18.95957331202526,0.3325,0
74100,18.469875497304788,-0.0033333333333333,0
74400,20.127766074019902,-0.0058333333333333,0
74700,19.856860634858105,-0.0025,0
75000,18.269607088663804,0.0,0
75300,17.51393952233381,-0.0008333333333333,0
75600,17.860630072546407,-0.0025,0
75900,19.67487718688596,-0.0058333333333333,0
76200,21.945438898842085,-0.0058333333333333,0
76500,22.36972276135844,-0.0033333333333333,0
76800,23.042939146538163,-0.005,0
77100,20.325554977983725,-0.0016666666666666,0
77400,17.20313655083353,-0.0008333333333333,0
77700,16.674590669191183,-0.0025,0
78000,18.89155470489316,-0.005,0
78300,18.700020587504657,0.1,0
78600,20.163530218999167,-0.0033333333333333,0
78900,21.169961895323464,-0.0041666666666666,0
79200,22.413348269017646,-0.0058333333333333,0
300,46.67085058189125,0.3333333333333333,0
600,40.31575090264297,0.3333333333333333,0
900,31.59749065331548,0.0,0
1200,23.01401069303696,0.0,0
1500,17.69190799587647,0.1,0
1800,16.088253895014034,0.0,0
2100,19.453273847457343,-0.0008333333333333,0
2400,28.165877409122785,0.3266666666666666,0
2700,33.38559616060391,0.9925,0
3000,29.86650981057036,-0.0008333333333333,0
3300,25.27589242167609,0.33,0
3600,35.31916665674461,-0.0175,0
3900,31.765165247578658,0.3316666666666666,0
4200,26.43083217532332,0.0,0
4500,24.046583549201927,-0.0025,0
4800,22.66004791160716,-0.0016666666666666,0
5100,28.37323671404774,1.2908333333333333,0
5400,41.55836822961432,0.4158333333333333,0
5700,39.94178297462639,1.1975,0
6000,34.6081234177416,0.3325,0
6300,28.9320297784564,0.5325,0
6600,23.42372122390464,0.5333333333333333,0
6900,19.65010608185341,0.3333333333333333,0
7200,18.740117303592545,0.0,0
7500,20.62615285379752,-0.0008333333333333,0
7800,23.68787804226509,-0.0016666666666666,0
8100,23.99643700505188,-0.0016666666666666,0
8400,20.723223862349705,-0.0008333333333333,0
8700,17.371747455639458,-0.0016666666666666,0
9000,14.49782419645667,-0.0016666666666666,0
9300,42.73294978347904,1.5708333333333333,0
9600,41.13484065819812,1.6641666666666666,0
9900,34.877520718121595,0.3333333333333333,0
10200,27.67475839088189,0.3333333333333333,0
10500,21.112095725568725,0.0,0
10800,17.542544887772543,-0.0008333333333333,0
11100,16.841522592940724,0.0,0
11400,19.6889413714782,-0.0008333333333333,0
11700,28.78925917089741,0.0908333333333333,0
12000,31.303002412188903,-0.0041666666666666,0
12300,26.66011926321536,0.0,0
12600,22.654487686793555,0.2633333333333333,0
12900,32.12639974916246,0.085,0
13200,31.671728602375023,0.6625,0
13500,27.50936701257044,-0.0008333333333333,0
13800,26.568329274832784,0.0958333333333333,0
14100,25.82615433426856,0.2625,0
14400,24.189806304092404,-0.0025,0
14700,23.5486409842763,0.0991666666666666,0
15000,22.901784084921104,-0.0008333333333333,0
15300,21.75333357028211,0.0,0
15600,22.59390351483967,-0.0033333333333333,0
15900,25.004874961961487,-0.0066666666666666,0
16200,33.97079546940632,0.3183333333333333,0
16500,35.544007124053394,-0.0066666666666666,0
16800,31.635760615506367,-0.0025,0
17100,25.23339664064896,0.0,0
17400,19.79638933269922,0.0,0
17700,17.265712310799618,-0.0008333333333333,0
18000,18.42154775960365,-0.0016666666666666,0
18300,22.81268234620276,-0.0041666666666666,0
18600,24.74549559612784,-0.0025,0
18900,29.095398683009144,0.2591666666666666,0
19200,32.739009647753,0.2566666666666666,0
19500,30.38302806647311,0.33,0
19800,29.79105316186495,-0.0058333333333333,0
20100,27.1688811992843,-0.0033333333333333,0
20400,24.775070998245084,-0.0033333333333333,0
20700,21.647068593906017,0.3325,0
21000,20.86005635826552,-0.0016666666666666,0
21300,22.953083762839288,-0.0033333333333333,0
21600,24.576811790721703,0.0975,0
21900,24.973010132861287,-0.0025,0
22200,28.190874484198776,-0.0075,0
22500,31.071874053215463,-0.0083333333333333,1
22800,29.394453490901224,0.6633333333333333,1
22800,29.394453490901224,0.6633333333333333,0
23100,27.58952462842193,0.33,1
23100,27.58952462842193,0.33,0
23400,0.0,0.0,0
23700,0.0,0.0,0
24000,0.0,0.0,0
24300,0.0,0.0,0
24600,33.51742297909236,0.0975,0
24900,28.807629080091324,0.6666666666666666,0
25200,23.56307311144269,0.1,0
25500,19.01021672526194,0.0,0
25800,17.532865825935378,-0.0008333333333333,0
26100,17.493123708853037,0.0,0
26400,21.99412313406312,-0.0041666666666666,0
26700,26.59234452881166,0.0941666666666666,0
27000,26.78056991547225,-0.0033333333333333,0
27300,23.366197954363106,-0.0016666666666666,0
27600,23.536127582332703,0.0941666666666666,0
27900,29.76245380086475,-0.0108333333333333,0
28200,28.607945712609943,-0.0033333333333333,0
28500,25.908830861812447,0.3316666666666666,0
28800,25.60405421149844,0.0958333333333333,0
29100,25.52865431092748,-0.005,0
29400,23.1371388455225,0.3325,0
29700,22.052589605606624,-0.0008333333333333,0
30000,21.855116151738024,-0.0008333333333333,0
30300,22.156650307758124,-0.0016666666666666,0
30600,21.149287578267867,-0.0016666666666666,0
30900,26.982344926267864,-0.0108333333333333,0
31200,33.830720421300924,0.3216666666666666,0
31500,33.00692862771718,-0.005,0
31800,29.957894023376674,-0.0033333333333333,0
32100,23.92513641655665,0.3333333333333333,0
32400,19.869784492059548,-0.0008333333333333,0
32700,18.722064925379858,-0.0016666666666666,0
33000,20.415695578622543,-0.0025,0
33300,23.7312389252268,-0.0033333333333333,0
33600,26.254956816863256,-0.0033333333333333,0
33900,25.345816476307828,-0.0025,0
34200,27.264733180949246,0.2591666666666666,0
34500,30.235422722861923,-0.0083333333333333,0
34800,28.373171136179025,-0.0033333333333333,0
35100,26.401401839558243,-0.0033333333333333,0
35400,23.37634883197006,0.0991666666666666,0
35700,22.71624753828049,-0.0033333333333333,0
36000,21.933105019011418,-0.0025,1
36300,22.455194726761608,-0.0033333333333333,1
36300,22.455194726761608,-0.0033333333333333,0
36600,22.930302914364383,0.3316666666666666,1
36600,22.930302914364383,0.3316666666666666,0
36900,0.0,0.0,0
37200,0.0,0.0,0
37500,0.0,0.0,0
37800,0.0,0.0,0
38100,33.581407767186576,0.0983333333333333,0
38400,28.372834455334697,0.2666666666666666,0
38700,22.43894394150444,0.1,0
39000,17.376669876995102,0.0,0
39300,17.772416515529205,-0.0033333333333333,0
39600,19.31475112377897,-0.0008333333333333,0
39900,23.637465306433484,-0.0041666666666666,0
40200,26.88762528456867,-0.005,0
40500,24.74460762916013,-0.0016666666666666,0
40800,20.04274537443693,-0.0008333333333333,0
41100,27.925883028872736,0.0866666666666666,0
41400,31.748141686845127,-0.0075,0
41700,28.90369233813078,0.3316666666666666,0
42000,25.465054782415635,-0.0016666666666666,0
42300,25.503292127299208,0.195,0
42600,24.592180994038216,0.43,0
42900,22.961138649932288,-0.0016666666666666,0
43200,22.2410540196919,0.4333333333333333,0
43500,21.7150213961604,0.0,0
43800,23.07478125936957,-0.0033333333333333,0
44100,22.532132323040795,-0.0025,0
44400,27.74705144179112,0.3225,0
44700,32.69051587178167,0.4241666666666667,0
45000,31.12977232074687,-0.0033333333333333,0
45300,25.902370526020952,-0.0008333333333333,0
45600,22.229112910002907,-0.0025,0
45900,19.10496233445683,-0.0008333333333333,0
46200,19.201358589925555,0.3308333333333333,1
46500,22.338815716165275,0.3291666666666666,1
46500,22.338815716165275,0.3291666666666666,0
46800,25.639555692331125,-0.0041666666666666,1
46800,25.639555692331125,-0.0041666666666666,0
47100,0.0,0.0,0
47400,0.0,0.0,0
47700,0.0,0.0,0
48000,0.0,0.0,0
48300,29.18637264197424,0.33,0
48600,25.40890685052768,0.1,0
48900,20.75114586439496,0.0,0
49200,17.313852508320927,0.0,0
49500,17.929712301279032,-0.0025,0
49800,20.52596330091246,-0.0033333333333333,0
50100,25.905204453660343,-0.0075,0
50400,27.107698797593336,-0.0033333333333333,0
50700,25.46718252733134,0.6641666666666667,0
51000,23.33706511805744,0.0975,0
51300,26.51262867329124,0.0916666666666666,0
51600,29.80094918758231,0.4266666666666667,0
51900,26.8379038239484,-0.0016666666666666,0
52200,26.17552720158636,0.2625,1
52500,23.928672687564664,0.265,1
52500,23.928672687564664,0.265,0
52800,22.29257253515096,-0.0025,1
52800,22.29257253515096,-0.0025,0
53100,0.0,0.0,0
53400,0.0,0.0,0
53700,0.0,0.0,0
54000,0.0,0.0,0
54300,34.1310441995912,0.3283333333333333,0
54600,28.84050710713773,0.3333333333333333,0
54900,22.485765886815,0.0,0
55200,17.42402443890671,0.0,0
55500,16.954586409325167,-0.0025,0
55800,18.2186363639274,-0.0008333333333333,0
56100,24.1792063865357,-0.0058333333333333,0
56400,26.98155040165185,-0.0033333333333333,0
56700,24.393761421606825,0.0,0
57000,20.264612669979023,-0.0016666666666666,0
57300,26.40559502957516,0.0883333333333333,1
57600,29.81945277388961,-0.0075,1
57600,29.81945277388961,-0.0075,0
57900,27.70947046878324,0.3308333333333333,1
57900,27.70947046878324,0.3308333333333333,0
58200,0.0,0.0,0
58500,0.0,0.0,0
58800,0.0,0.0,0
59100,0.0,0.0,0
59400,30.18092603325841,0.6641666666666667,0
59700,25.84152917762456,0.0,0
60000,21.652577453986,-0.0008333333333333,0
60300,17.966026403111247,0.0,0
60600,16.581110534388568,-0.0008333333333333,0
60900,17.774645881575296,-0.0016666666666666,0
61200,24.43923445352164,-0.0075,0
61500,29.162938994043056,-0.0066666666666666,0
61800,26.62949013789106,-0.0008333333333333,0
62100,21.79350085426283,0.2658333333333333,0
62400,28.673409402664447,0.0875,0
62700,28.15582520693935,-0.0033333333333333,0
63000,24.903556631763752,-0.0008333333333333,0
63300,25.64642948987291,0.095,0
63600,25.02873790995,-0.0041666666666666,0
63900,23.148671526927284,-0.0025,0
64200,20.41036454911724,0.0,0
64500,19.76871884712767,-0.0008333333333333,0
64800,20.650240724801527,-0.0016666666666666,0
65100,20.346294637151114,-0.0008333333333333,0
65400,21.272475624293616,-0.0041666666666666,0
65700,29.12472362180276,0.32,0
66000,32.788933870121355,-0.0083333333333333,1
66300,30.2180409533526,0.33,1
66300,30.2180409533526,0.33,0
66600,24.948302222387355,-0.0008333333333333,1
66600,24.948302222387355,-0.0008333333333333,0
66900,0.0,0.0,0
67200,0.0,0.0,0
67500,0.0,0.0,0
67800,29.26736219031521,0.4283333333333333,0
68100,25.95404257879518,0.2666666666666666,0
68400,22.42895421105281,-0.0008333333333333,0
68700,19.95862880243787,-0.0025,0
69000,17.04524919244694,0.0,0
69300,17.14440564147851,-0.0016666666666666,0
69600,22.744240690065283,-0.005,0
69900,26.794874094140354,-0.0066666666666666,0
70200,25.49419422933397,-0.0016666666666666,0
70500,22.43609257725844,-0.0016666666666666,0
70800,24.30597506121847,0.0925,0
71100,28.363251887281823,-0.0083333333333333,0
71400,25.53793725910845,0.3325,0
71700,23.1011508089418,-0.0016666666666666,0
72000,23.404286308260428,0.0958333333333333,0
72300,22.7426084494444,-0.0033333333333333,0
72600,20.55692066490111,-0.0008333333333333,0
72900,21.85735396643979,-0.0033333333333333,0
73200,22.19522235748529,-0.0016666666666666,0
73500,20.945428683353526,-0.0008333333333333,0
73800,20.46790110368762,-0.0025,0
74100,26.94761627989896,-0.0116666666666666,0
74400,28.085609449500307,0.3275,0
74700,28.906931549878934,-0.0058333333333333,0
75000,25.117213174656605,-0.0008333333333333,0
75300,21.139493468504423,0.1,0
75600,18.09906739568656,0.1,0
75900,18.230748655890903,-0.0025,0
76200,19.06357095280821,-0.0016666666666666,0
76500,25.503270691134983,-0.0083333333333333,0
76800,24.38406909286724,-0.0008333333333333,1
77100,24.725986286104565,0.0958333333333333,1
77100,24.725986286104565,0.0958333333333333,0
77400,26.53658759482145,0.0933333333333333,1
77400,26.53658759482145,0.0933333333333333,0
77700,0.0,0.0,0
78000,0.0,0.0,0
78300,0.0,0.0,0
78600,0.0,0.0,1
78900,28.955571529785047,0.7633333333333333,1
78900,28.955571529785047,0.7633333333333333,0
79200,25.070060803586355,0.0,1
79200,25.070060803586355,0.0,0
79500,0.0,0.0,0
79800,0.0,0.0,0
80100,17.017293700300826,0.0983333333333333,0
80400,18.046969310938675,-0.0008333333333333,0
80700,21.67117772329376,-0.0041666666666666,0
81000,23.294812014621016,-0.0033333333333333,0
81300,24.52590919000652,0.3283333333333333,0
81600,24.88708721392543,0.2625,0
81900,22.953493922079485,-0.0033333333333333,0
82200,23.170688949018256,-0.005,0
82500,26.32289031365708,0.0933333333333333,0
82800,24.64919119428895,-0.0025,0
83100,21.930460857946983,-0.0016666666666666,0
83400,24.107473112147765,0.5625,0
83700,27.27768527043251,-0.0075,0
84000,25.769894183507336,0.0983333333333333,0
84300,25.147946207076224,0.3291666666666666,0
84600,24.699628320121448,0.2975,0
84900,21.40712429297771,0.0991666666666666,0
85200,19.650489801027685,-0.0025,0
85500,19.12645867411511,0.3658333333333333,0
85800,17.99503793179974,0.0,0
86100,18.107595438223992,-0.0016666666666666,0
